sklearn.linear_model._sgd_fast. dloss
sklearn.utils.metaestimators if_delegate_has_method
sklearn.metrics._scorer *._factory_args
sklearn.base BaseEstimator
sklearn.base clone
sklearn.base is_classifier
sklearn.base is_regressor
sklearn.ensemble._base.BaseEnsemble _make_estimator
sklearn.ensemble._weight_boosting AdaBoostRegressor._validate_estimator
sklearn.ensemble._weight_boosting BaseWeightBoosting._check_X
sklearn.tree._classes BaseDecisionTree._validate_X_predict
sklearn.utils _array_indexing
sklearn.utils _determine_key_type
sklearn.utils _safe_indexing
sklearn.metrics.pairwise _return_float_dtype
sklearn.metrics.pairwise check_pairwise_arrays
sklearn.metrics._plot.confusion_matrix plot_confusion_matrix
sklearn.metrics._plot.confusion_matrix ConfusionMatrixDisplay
sklearn.utils.metaestimators _IffHasAttrDescriptor
sklearn.linear_model._sgd_fast *.dloss
sklearn.model_selection._search BaseSearchCV
sklearn.utils.fixes MaskedArray
sklearn.linear_model._base _preprocess_data
sklearn.linear_model._bayes BayesianRidge.fit
sklearn.linear_model._base LinearModel
sklearn.ensemble._weight_boosting AdaBoostRegressor._validate_estimator
sklearn.metrics._scorer _BaseScorer._factory_args
sklearn.metrics._scorer _ProbaScorer._factory_args
sklearn.metrics._scorer _ThresholdScorer._factory_args
sklearn.neighbors._dist_metrics get_valid_metric_ids
sklearn.utils.fixes _joblib_parallel_args
sklearn.utils.multiclass _check_partial_fit_first_call
sklearn.utils.multiclass check_classification_targets
sklearn.cluster._kmeans KMeans._check_params
sklearn.utils is_scalar_nan
sklearn.utils.fixes _object_dtype_isnan
sklearn.utils.multiclass type_of_target
sklearn.utils.multiclass check_classification_targets
sklearn.svm._libsvm set_verbosity_wrap
sklearn.utils check_matplotlib_support
sklearn.utils.multiclass type_of_target
sklearn.preprocessing._data StandardScaler._more_tags
sklearn.utils.fixes _joblib_parallel_args
sklearn.compose._column_transformer ColumnTransformer._log_message
sklearn.compose._column_transformer ColumnTransformer._validate_transformers
sklearn.compose._column_transformer.ColumnTransformer _validate_column_callables
sklearn.compose._column_transformer ColumnTransformer._validate_remainder
sklearn.compose._column_transformer ColumnTransformer._update_fitted_transformers
sklearn.compose._column_transformer ColumnTransformer._hstack
sklearn.compose._column_transformer ColumnTransformer._iter
sklearn.utils.fixes _astype_copy_false
sklearn.pipeline Pipeline._log_message
sklearn.pipeline Pipeline._validate_steps
sklearn.pipeline Pipeline._check_fit_params
sklearn.preprocessing._data StandardScaler._more_tags
